tsa'ccie'su	tsaʔkʰieʔsɨ	be thirsty	tener sed								
tsa'ccû	tsaʔkʰʰ	water	agua								
tsa'ndu	tsaʔⁿdɨ	marry	casarse								
tsa'o	tsaʔo	house	casa								
tsa'pipiye	tsaʔpipije	to blink	pestañear								
tsa'qquie'su	tsaʔkʰieʔsɨ	be thirsty	tener sed								
tsai	tsai	bite	morder								
tsampi	tsãmpi	forest	tsampi								
tsanda	tsãⁿda	thunder	trueno								
tsapi	tsapi	close eyes	cerrar ojos								
tsatsafaje señamba	tsatsafahe sẽɲãᵐba	poison leaf	hoja venenosa								
tsatsacciañe	tsatsakʰiãɲẽ	hen's cluck	cloquear la gallina								
tse	tse	ANA.LOC	ANA.LOC								
tse'tse'tse	tseʔtseʔtse	tick tick tick	tic tic tic								
tse'tseye	tseʔtseje	to chew	masticar								
tsentsecco	tsẽntsekʰo	type of catfish	varieded de bagre								
tsetse'pa	tsetseʔpa	chicha	chcha								
tshatsha	tsatsa	draw	dibujar								
tshatsha	tsatsa	draw	dibujar								
tshipa	tsipa	get wet	mojarse								
tshotshopa	tsotsopa	lungs	pulmones								
tshushu	tsɨʃɨ	dissolve	desleírse								
tsifo	tsifo	neck	cuello								
tsincun	tsĩnkɨ̃	behave	comportarse								
tsintssincho	tsĩntsʰĩntʃo	type of chonta	variedad de chonta								
tsippo'po	tsipʰoʔpo	gill	branquia de pez								
tsippoppo	tsipʰopʰo	fine cane	caña fina del monte								
tso'fe	tsoʔfe	eye	ojo								
tsofa'tu	tsofaʔtɨ	nose	nariz								
tson	tsõ	do	hacer								
tsosina	tsosĩnã	ear	oído								
tsotsoci	tsotsoki	pomegranate	granada								
tsove	tsoʋe	head	cabeza								
tssai	tsʰai	hit	golpear								
tssan	tsʰã	bleed	sangrar								
tssatssa	tsʰatsʰa	draw	dibujar								
tssatssaofefa	tsʰatsʰaofefa	type of vine	bejuco cuya savia calma lass irritaciones de los ojos								
tssatssatssi	tsʰatsʰatsʰi	rough	aspero								
tssatssaye	tsʰatsʰaje	to grate	rallar								
tsse'tsseye	tsʰeʔtsʰeje	to chop	picar								
tssetsseccoye	tsʰetsʰekʰoje	to fist fight	pelear con los puños								
tssintsse	tsʰĩntsʰe	sharply	agudamente								
tssintssincho	tsʰĩntsʰĩntʃo	type of chonta	variedad de chonta								
tssipa	tsʰipa	get wet	mojarse								
tsson'tsson añe	tsʰõnʔtsʰõ ãɲẽ	to wash up for food	mojar para comer								
tssotssopa	tsʰotsʰopa	lungs	pulmones								
tssotssorupa	tsʰotsʰoɾɨpa	type of fish	pez con aletas coloradas								
tssu'jutssi	tsʰɨʔhɨtsʰi	bad-smelling	de mal odor								
tssutssu	tsʰɨtsʰɨ	dissolve	desleírse								
tssutssuye	tsʰɨtsʰɨje	to dissolve 	desleir								
tsu'tta	tsɨʔtʰa	bone	hueso								
tsu'tte	tsɨʔtʰe	track	huella								
tsu'tte	tsɨʔtʰe	foot	pie								
tsu'tsueñe	tsɨʔtsɨẽɲẽ	to breast feed	amamantar								
tsu'tsuye	tsɨʔtsɨje	to flatten the earth	aplanar la tierra								
tsu'tta	tsɨʔtʰa	bone	hueso								
tsui	tsɨi	walk	caminar								
tsutsuccoye	tsɨtsɨkʰoje	to kick	patear								
tte'tto	tʰeʔtʰo	tooth	diente								
tteccupaje	tʰekʰɨpahe	balsa	balsa								
ttemba	tʰẽᵐba	branch	rama								
tteppu	tʰepʰɨ	fill up	llenarse								
ttesi	tʰesi	jaguar	jaguar								
tto'pa	tʰoʔpa	guts	barriga								
ttofe	tʰofe	tadpole	renacuajo								
ttono	tʰõnõ	skin	piel								
ttontto'mba	tʰõntʰoʔᵐba	foam	espuma								
ttova	tʰoʋa	throw	tirar								
ttunttanqqui	tʰɨ̃ntʰãnkʰi	Friday	viernes								
ttuviya	tʰɨʋija	butterfly	mariposa								
tu'i	tɨʔi	tomorrow	mañana								
tu'mba	tɨʔᵐba	fire beetle	cocuyo								
tui	tɨi	rain	llover								
tuiye	tɨije	rain	llover								
tuccoccoen'su	tɨkʰokʰõẽnʔsɨ	hiccup	hipo								
tumbi	tɨ̃ᵐbi	cool	enfriar								
tuño	tɨ̃ɲõ	light	luz								
tuntama	tɨ̃ntãmã	ant with big pincers	hormiga con pinzas grandes								
tunto	tɨ̃nto	snake	culebra								
tuntun	tɨ̃ntɨ̃	trumpeter	trompetero								
tuntunshi'mppi	tɨ̃ntɨ̃nʃiʔmpʰi	type of fish	pez con aletas coloradas								
tutucco'cho	tɨtɨkʰoʔtʃo	land turtle	tortuga de tierra								
tuturica	tɨtɨɾika	type of bird	"ave grande, negra"								
tutuye	tɨtɨje	type of chipmunk	ardilla Sciuridae								
ucca	ɨkʰa	break	romperse								
ufa	ɨfa	blow	soplar								
ufacco'cco	ɨfakʰoʔkʰo	blow gun	cerbatana								
uga	ɨ̃ᵑɡa	tie up	amarrar								
unjin	ɨ̃nhĩ	rain	llover								
uque	ɨke	oriole	oriol								
uta	ɨta	promptly	pronto								
uttetsu	ɨtʰetsɨ	curassow	paujil								
utu	ɨtɨ	part way	en camino								
va	ʋa	PROX	PROX								
va'cha	ʋaʔtʃa	poor	pobre								
va'u	ʋaʔɨ	deadly nightshade	belladona								
vajo	ʋaho	devil with long legs	diablo mitológico con piernas largas								
vana	ʋãnã	suffer	sufrir								
vanano	ʋãnãnõ	banana	guineo								
vasaga	ʋasãᵑɡa	heron	garza								
vase	ʋase	be free of ceremonial restrictions	estar libre de restricción ceremonial								
vatova	ʋatoʋa	caiman	caimán								
veyaen	ʋejãẽ	strike	caer								
vierne	ʋieɾnẽ	Friday	viernes								
voeyi	ʋoeji	recently	recién								
vuiqui	ʋɨiki	calm	calmarse								
vurupa	ʋɨɾɨpa	motmot	tumale								
ya	ja	SENS	SENS								
yaje	jahe	ayahuasca	ayahuasca								
yaya	jaja	dad	papá								
yo'ccu	joʔkʰɨ	broth	caldo								
yoco	joko	yoco	yoco								
yoccuccu'fa	jokʰɨkʰɨʔfa	stick cleaner	palo limpiador								
yoshava	joʃaʋa	iron	hierro								
yovuru	joʋɨɾɨ	capybara	capibara								
zanzaye	ⁿdzãⁿdzaje	empty	vaciar el cantaro de agua								
ze'nze	ⁿdzeʔⁿdze	painted	pintado								
zo'nzoye	ⁿdzoʔⁿdzoje	rinse the mouth	enjuagar la boca								
zonzue'mba	ⁿdzõⁿdzɨeʔᵐba	waves	olas								
zu	ⁿdzɨ	hide	esconder								
zu'nzuye	ⁿdzɨʔⁿdzɨje	to wrinkle eyebrowss	arruga las cejas								
zunzian'cho	ⁿdzɨ̃ⁿdziãnʔtʃo	fold	pliegue								
zunzucco	ⁿdzɨ̃ⁿdzɨkʰo	volcano	volcan								
zunzunzucco	ⁿdzɨ̃ⁿdzɨ̃ⁿdzɨkʰo	wrinkled	arrugado								
zunzuraccoe	ⁿdzɨ̃ⁿdzɨɾakʰoe	chicken meat	carne de gallina								
zuppoppoeñe	ⁿdzɨpʰopʰõẽɲẽ	to cut firewood	partir la leña								
zurucho	ⁿdzɨɾɨtʃo	shrink	encojer								
